Time (s),Pressure 1 (kPa),Pressure 2 (kPa),Switch State
12.456,-5.9,-8.35,0
12.475,-8.35,-9.69,0
12.495,-9.81,-10.3,0
12.516,-10.42,-10.67,0
12.536,-10.79,-10.91,0
12.557,-10.91,-11.03,0
12.576,-11.16,-11.16,0
12.596,-11.28,-11.16,0
12.616,-11.28,-11.28,0
12.636,-11.28,-11.28,0
12.657,-11.4,-11.28,0
12.677,-11.4,-11.28,0
12.696,-11.4,-11.28,0
12.716,-11.28,-11.28,0
12.736,-11.4,-11.28,0
12.756,-11.4,-11.28,0
12.777,-11.4,-11.28,0
12.796,-11.4,-11.4,1
12.817,-11.4,-11.4,1
12.836,-11.4,-11.4,1
12.857,-11.4,-11.28,1
12.877,-11.4,-11.28,1
12.896,-11.52,-11.4,1
12.916,-11.52,-11.4,1
12.936,-11.52,-11.4,1
12.936,-11.4,-11.4,1
12.956,-11.4,-11.28,1
12.977,-10.91,-10.67,1
12.997,-10.18,-9.2,1
13.016,-8.83,-7.61,1
13.036,-7.0,-6.27,1
13.057,-5.54,-5.54,1
13.076,-4.8,-4.92,1
13.096,-4.07,-4.44,1
13.117,-3.21,-3.95,1
13.136,-2.97,-3.58,1
13.156,-2.6,-3.34,1
13.176,-2.48,-3.09,1
13.196,-1.63,-2.97,0
13.216,-1.5,-2.72,0
13.236,-1.38,-2.6,0
13.256,-1.38,-2.36,0
13.276,-1.26,-2.24,0
13.297,-0.77,-2.11,0
13.316,-0.77,-2.11,0
13.337,-0.89,-1.99,0
13.357,-0.89,-1.99,0
13.377,-0.77,-1.99,0
13.398,-0.4,-1.75,0
13.417,-0.53,-1.75,0
13.437,-0.65,-1.87,0
13.457,-0.77,-1.75,0
13.477,-0.28,-1.75,0
13.497,-0.28,-1.75,0
13.517,-0.4,-1.63,0
13.537,-0.28,-1.5,0
13.557,-0.4,-1.63,0
13.578,-2.11,-3.34,0
13.598,-4.19,-5.17,0
13.617,-5.66,-7.98,0
13.638,-7.98,-9.57,0
13.657,-9.69,-10.3,0
13.677,-10.42,-10.67,0
13.697,-10.67,-10.91,0
13.717,-10.91,-11.03,0
13.737,-11.16,-11.16,0
13.737,-11.28,-11.16,0
13.757,-11.28,-11.16,0
13.778,-11.28,-11.28,0
13.798,-11.4,-11.28,0
13.818,-11.4,-11.28,0
13.838,-11.4,-11.28,0
13.858,-11.4,-11.28,0
13.878,-11.4,-11.4,0
13.898,-11.52,-11.4,0
13.918,-11.4,-11.4,0
13.938,-11.4,-11.4,1
13.958,-11.4,-11.4,1
13.978,-11.4,-11.4,1
13.998,-11.4,-11.4,1
14.018,-11.4,-11.4,1
14.038,-11.52,-11.4,1
14.057,-11.52,-11.4,1
14.078,-11.52,-11.4,1
14.098,-11.52,-11.4,1
14.118,-11.4,-11.28,1
14.138,-10.91,-10.79,1
14.138,-10.3,-9.57,1
14.158,-9.2,-7.86,1
14.179,-7.12,-6.51,1
14.198,-5.66,-5.66,1
14.219,-4.92,-5.05,1
14.239,-4.31,-4.56,1
14.259,-3.46,-4.07,1
14.278,-3.09,-3.7,1
14.299,-2.72,-3.34,1
14.318,-2.6,-3.09,1
14.338,-2.11,-2.85,0
14.358,-1.5,-2.85,0
14.379,-1.38,-2.6,0
14.398,-1.26,-2.36,0
14.418,-1.38,-2.24,0
14.438,-0.89,-2.24,0
14.458,-0.89,-2.11,0
14.479,-0.89,-2.11,0
14.499,-0.89,-2.11,0
14.518,-1.01,-1.87,0
14.538,-0.4,-1.75,0
14.559,-0.4,-1.75,0
14.578,-0.65,-1.75,0
14.599,-0.89,-1.63,0
14.619,-0.4,-1.75,0
14.638,-0.28,-1.75,0
14.659,-0.28,-1.63,0
14.679,-0.16,-1.63,0
14.699,-0.4,-1.5,0
14.719,-1.75,-2.97,0
14.739,-3.82,-4.8,0
14.759,-5.29,-7.49,0
14.779,-7.49,-9.45,0
14.799,-9.45,-10.18,0
14.819,-10.3,-10.54,0
14.839,-10.67,-10.79,0
14.859,-10.79,-11.03,0
14.879,-11.03,-11.16,0
14.899,-11.16,-11.16,0
14.919,-11.16,-11.16,0
14.939,-11.28,-11.28,0
14.96,-11.4,-11.28,0
14.98,-11.4,-11.28,0
15.0,-11.4,-11.28,0
15.02,-11.28,-11.28,0
15.039,-11.4,-11.28,0
15.059,-11.4,-11.4,0
15.08,-11.4,-11.4,0
15.099,-11.4,-11.4,1
15.119,-11.4,-11.4,1
15.139,-11.52,-11.4,1
15.159,-11.4,-11.4,1
15.18,-11.4,-11.4,1
15.199,-11.4,-11.4,1
15.219,-11.52,-11.4,1
15.239,-11.52,-11.4,1
15.26,-11.52,-11.4,1
15.279,-11.52,-11.4,1
15.3,-11.03,-10.79,1
15.319,-10.42,-9.81,1
15.339,-9.69,-8.1,1
15.359,-7.98,-6.63,1
15.38,-6.27,-5.66,1
15.399,-5.17,-5.17,1
15.42,-4.44,-4.56,1
15.44,-4.07,-4.07,1
15.46,-3.09,-3.7,1
15.48,-2.72,-3.34,1
15.499,-2.48,-3.09,1
15.52,-2.36,-2.97,0
15.54,-1.75,-2.85,0
15.559,-1.38,-2.48,0
15.58,-1.26,-2.36,0
15.6,-1.26,-2.24,0
15.619,-1.26,-2.11,0
15.64,-0.77,-2.11,0
15.659,-0.77,-2.24,0
15.68,-0.89,-1.99,0
15.7,-0.89,-1.87,0
15.72,-0.65,-1.75,0
15.739,-0.28,-1.75,0
15.739,-0.53,-1.63,0
15.76,-0.53,-1.75,0
15.779,-0.77,-1.87,0
15.799,-0.28,-1.75,0
15.819,-0.16,-1.75,0
15.84,-0.16,-1.63,0
15.86,-0.28,-1.5,0
15.88,-1.26,-2.72,0
15.9,-3.46,-4.56,0
15.92,-5.17,-6.88,0
15.94,-7.25,-9.08,0
15.96,-9.32,-10.06,0
15.98,-10.18,-10.54,0
16.0,-10.54,-10.79,0
16.02,-10.91,-11.03,0
16.039,-11.16,-11.16,0
16.059,-11.16,-11.16,0
16.08,-11.28,-11.16,0
16.1,-11.4,-11.16,0
16.12,-11.4,-11.28,0
16.14,-11.4,-11.28,0
16.161,-11.28,-11.28,0
16.18,-11.4,-11.4,0
16.201,-11.4,-11.28,0
16.22,-11.4,-11.28,0
16.24,-11.4,-11.28,0
16.26,-11.4,-11.4,1
16.281,-11.52,-11.4,1
16.3,-11.4,-11.4,1
16.32,-11.4,-11.4,1
16.34,-11.4,-11.4,1
16.361,-11.52,-11.4,1
16.38,-11.52,-11.4,1
16.4,-11.52,-11.4,1
16.42,-11.52,-11.4,1
16.441,-11.52,-11.4,1
16.46,-11.03,-10.91,1
16.48,-10.54,-10.18,1
16.5,-9.57,-8.59,1
16.52,-7.73,-7.0,1
16.541,-6.02,-6.02,1
16.562,-5.05,-5.29,1
16.581,-4.44,-4.68,1
16.601,-3.95,-4.19,1
16.621,-3.09,-3.82,1
16.641,-2.72,-3.46,1
16.661,-2.36,-3.21,1
16.681,-2.36,-2.97,0
16.701,-1.99,-2.85,0
16.721,-1.26,-2.6,0
16.741,-1.14,-2.48,0
16.762,-1.26,-2.24,0
16.781,-1.26,-2.24,0
16.802,-0.89,-2.11,0
16.821,-0.77,-1.99,0
16.842,-0.77,-1.99,0
16.861,-0.77,-1.99,0
16.881,-0.89,-1.87,0
16.901,-0.28,-1.75,0
16.922,-0.4,-1.75,0
16.941,-0.65,-1.75,0
16.962,-0.77,-1.75,0
16.981,-0.53,-1.87,0
17.001,-0.28,-1.63,0
17.021,-0.16,-1.5,0
17.042,-0.28,-1.5,0
17.062,-1.26,-2.6,0
17.082,-3.34,-4.31,0
17.102,-5.05,-6.27,0
17.121,-7.0,-8.83,0
17.142,-9.2,-9.93,0
17.162,-10.18,-10.42,0
17.181,-10.42,-10.79,0
17.201,-10.91,-10.91,0
17.221,-11.03,-11.03,0
17.241,-11.16,-11.16,0
17.262,-11.16,-11.16,0
17.282,-11.4,-11.28,0
17.301,-11.4,-11.28,0
17.322,-11.28,-11.28,0
17.341,-11.28,-11.28,0
17.362,-11.4,-11.28,0
17.381,-11.4,-11.28,0
17.402,-11.4,-11.28,0
17.422,-11.4,-11.28,0
17.442,-11.4,-11.28,0
17.462,-11.4,-11.4,1
17.482,-11.4,-11.4,1
17.502,-11.4,-11.4,1
17.522,-11.4,-11.4,1
17.542,-11.4,-11.4,1
17.562,-11.52,-11.4,1
17.581,-11.52,-11.4,1
17.602,-11.52,-11.4,1
17.622,-11.4,-11.4,1
17.642,-11.16,-11.03,1
17.662,-10.54,-10.42,1
17.682,-9.81,-9.32,1
17.702,-8.1,-7.73,1
17.722,-6.15,-6.39,1
17.742,-5.05,-5.54,1
17.743,-4.44,-5.05,1
17.764,-3.95,-4.44,1
17.783,-3.34,-3.95,1
17.804,-2.72,-3.58,1
17.823,-2.36,-3.34,1
17.844,-2.11,-2.97,1
17.864,-2.11,-2.97,0
17.884,-1.38,-2.85,0
17.904,-1.26,-2.48,0
17.924,-1.14,-2.36,0
17.944,-1.26,-2.24,0
17.964,-1.26,-2.11,0
17.984,-0.77,-1.99,0
18.004,-0.65,-2.11,0
18.024,-0.77,-2.11,0
18.044,-1.01,-1.87,0
18.063,-0.53,-1.87,0
18.084,-0.4,-1.87,0
18.104,-0.53,-1.75,0
18.124,-0.53,-1.87,0
18.144,-0.77,-1.87,0
18.144,-0.28,-1.75,0
18.165,-0.16,-1.75,0
18.185,-0.28,-1.63,0
18.205,-0.89,-2.24,0
18.225,-2.85,-3.95,0
18.245,-4.8,-5.54,0
18.265,-6.15,-8.22,0
18.285,-8.59,-9.57,0
18.304,-9.93,-10.3,0
18.325,-10.3,-10.67,0
18.345,-10.79,-10.79,0
18.364,-11.03,-11.03,0
18.385,-11.16,-11.16,0
18.405,-11.16,-11.16,0
18.424,-11.28,-11.16,0
18.444,-11.4,-11.16,0
18.465,-11.4,-11.16,0
18.485,-11.28,-11.28,0
18.504,-11.28,-11.28,0
18.525,-11.4,-11.4,0
18.544,-11.4,-11.28,0
18.544,-11.4,-11.28,0
18.564,-11.4,-11.4,1
18.585,-11.4,-11.4,1
18.605,-11.4,-11.4,1
18.624,-11.4,-11.28,1
18.645,-11.4,-11.28,1
18.665,-11.4,-11.4,1
18.684,-11.52,-11.4,1
18.705,-11.52,-11.4,1
18.725,-11.4,-11.4,1
18.745,-11.52,-11.4,1
18.765,-11.28,-11.03,1
18.784,-10.79,-10.54,1
18.804,-10.06,-9.08,1
18.825,-8.59,-7.49,1
18.845,-6.51,-6.15,1
18.864,-5.29,-5.54,1
18.884,-4.56,-4.8,1
18.905,-4.07,-4.31,1
18.925,-3.58,-3.95,1
18.945,-2.85,-3.58,1
18.945,-2.36,-3.21,1
18.966,-2.11,-3.09,1
18.985,-2.11,-2.85,0
19.006,-1.75,-2.72,0
19.026,-1.14,-2.6,0
19.046,-1.14,-2.36,0
19.065,-1.14,-2.11,0
19.085,-1.26,-2.11,0
19.106,-0.77,-2.11,0
19.126,-0.77,-1.99,0
19.145,-0.77,-1.99,0
19.166,-0.89,-1.99,0
19.186,-0.89,-1.75,0
19.205,-0.4,-1.75,0
19.225,-0.4,-1.75,0
19.246,-0.53,-1.63,0
19.266,-0.65,-1.63,0
19.286,-0.28,-1.75,0
19.305,-0.16,-1.63,0
19.325,-0.28,-1.5,0
19.346,-0.65,-1.99,0
19.346,-2.72,-3.95,0
19.367,-4.68,-5.41,0
19.386,-6.15,-7.73,0
19.407,-8.59,-9.57,0
19.426,-9.93,-10.18,0
19.446,-10.3,-10.54,0
19.466,-10.91,-10.91,0
19.486,-11.03,-11.03,0
19.506,-11.03,-11.03,0
19.526,-11.16,-11.16,0
19.546,-11.28,-11.16,0
19.566,-11.4,-11.16,0
19.586,-11.4,-11.28,0
19.607,-11.28,-11.28,0
19.626,-11.4,-11.28,0
19.646,-11.4,-11.28,0
19.666,-11.4,-11.28,0
19.686,-11.4,-11.28,0
19.706,-11.28,-11.4,0
19.726,-11.4,-11.4,1
19.746,-11.4,-11.4,1
19.746,-11.4,-11.28,1
19.767,-11.4,-11.4,1
19.787,-11.4,-11.4,1
19.807,-11.4,-11.4,1
19.826,-11.52,-11.4,1
19.847,-11.4,-11.4,1
19.867,-11.4,-11.4,1
19.887,-11.28,-11.16,1
19.907,-10.79,-10.67,1
19.927,-10.06,-9.69,1
19.946,-8.59,-8.1,1
19.966,-6.76,-6.63,1
19.986,-5.41,-5.78,1
20.006,-4.56,-5.05,1
20.026,-4.07,-4.56,1
20.047,-3.7,-4.07,1
20.066,-2.85,-3.7,1
20.087,-2.36,-3.34,1
20.107,-2.24,-3.09,1
20.127,-1.99,-2.97,0
20.146,-1.99,-2.72,0
20.146,-1.14,-2.6,0
20.167,-1.01,-2.48,0
20.187,-1.01,-2.24,0
20.207,-1.26,-2.11,0
20.227,-1.01,-2.24,0
20.247,-0.77,-2.11,0
20.267,-0.65,-1.99,0
20.287,-0.65,-1.99,0
20.307,-1.01,-1.87,0
20.327,-0.53,-1.75,0
20.347,-0.4,-1.87,0
20.367,-0.65,-1.75,0
20.387,-0.77,-1.75,0
20.407,-0.53,-1.75,0
20.427,-0.16,-1.75,0
20.447,-0.28,-1.5,0
20.466,-0.65,-1.63,0
20.486,-2.48,-3.58,0
20.506,-4.44,-5.54,0
20.527,-5.9,-8.22,0
20.547,-8.35,-9.69,0
20.547,-9.81,-10.3,0
20.567,-10.3,-10.67,0
20.588,-10.91,-10.91,0
20.608,-11.03,-11.03,0
20.628,-11.03,-11.16,0
20.648,-11.16,-11.16,0
20.667,-11.28,-11.16,0
20.688,-11.4,-11.16,0
20.708,-11.4,-11.28,0
20.728,-11.28,-11.28,0
20.747,-11.28,-11.28,0
20.767,-11.4,-11.28,0
20.788,-11.4,-11.28,0
20.808,-11.4,-11.28,0
20.828,-11.4,-11.28,1
20.847,-11.4,-11.4,1
20.867,-11.4,-11.4,1
20.888,-11.4,-11.28,1
20.908,-11.4,-11.4,1
20.927,-11.4,-11.4,1
20.947,-11.52,-11.4,1
20.969,-11.4,-11.4,1
20.988,-11.4,-11.4,1
21.008,-11.52,-11.4,1
21.028,-11.4,-11.16,1
21.048,-10.91,-10.67,1
21.068,-10.18,-9.69,1
21.089,-9.2,-7.86,1
21.108,-7.37,-6.63,1
21.128,-5.66,-5.66,1
21.148,-4.8,-5.05,1
21.168,-4.19,-4.56,1
21.188,-3.7,-4.07,1
21.208,-3.34,-3.7,1
21.227,-2.48,-3.34,1
21.248,-2.24,-3.09,1
21.268,-1.99,-2.97,0
21.288,-2.11,-2.72,0
21.308,-1.63,-2.6,0
21.328,-1.14,-2.48,0
21.348,-1.14,-2.24,0
21.368,-1.14,-2.11,0
21.389,-1.26,-2.11,0
21.408,-0.77,-1.99,0
21.429,-0.65,-1.99,0
21.449,-0.77,-1.99,0
21.468,-0.77,-1.87,0
21.489,-0.89,-1.75,0
21.508,-0.4,-1.75,0
21.528,-0.53,-1.75,0
21.548,-0.65,-1.75,0
21.569,-0.65,-1.87,0
21.588,-0.4,-1.75,0
21.608,-0.28,-1.63,0
21.628,-0.16,-1.63,0
21.648,-2.11,-3.21,0
21.668,-4.07,-5.17,0
21.688,-5.41,-7.86,0
21.708,-7.49,-9.57,0
21.728,-9.45,-10.18,0
21.748,-10.06,-10.67,0
21.769,-10.67,-10.91,0
21.789,-10.91,-11.03,0
21.808,-11.03,-11.16,0
21.829,-11.03,-11.16,0
21.848,-11.28,-11.28,0
21.869,-11.28,-11.16,0
21.889,-11.28,-11.28,0
21.909,-11.28,-11.28,0
21.929,-11.28,-11.28,0
21.948,-11.4,-11.28,0
21.969,-11.4,-11.28,0
21.99,-11.4,-11.28,0
22.009,-11.4,-11.4,1
22.028,-11.4,-11.4,1
22.049,-11.4,-11.4,1
22.068,-11.4,-11.4,1
22.089,-11.4,-11.4,1
22.109,-11.4,-11.4,1
22.129,-11.52,-11.4,1
22.148,-11.4,-11.4,1
22.148,-11.4,-11.4,1
22.169,-11.52,-11.4,1
22.188,-11.4,-11.28,1
22.209,-10.91,-10.79,1
22.228,-10.3,-9.69,1
22.249,-9.2,-7.86,1
22.269,-7.49,-6.63,1
22.289,-5.78,-5.66,1
22.309,-4.68,-4.92,1
22.329,-4.19,-4.56,1
22.348,-3.7,-4.07,1
22.369,-3.34,-3.7,1
22.389,-2.6,-3.34,1
22.409,-2.11,-3.09,1
22.429,-1.99,-2.97,1
22.449,-2.11,-2.72,0
22.469,-1.5,-2.6,0
22.489,-1.14,-2.48,0
22.509,-1.01,-2.24,0
22.529,-1.14,-2.11,0
22.549,-1.26,-2.11,0
22.57,-0.77,-1.99,0
22.589,-0.65,-1.99,0
22.609,-0.77,-1.99,0
22.629,-0.77,-1.87,0
22.65,-0.89,-1.75,0
22.669,-0.53,-1.87,0
22.689,-0.53,-1.75,0
22.709,-0.65,-1.75,0
22.73,-0.65,-1.75,0
22.75,-0.28,-1.75,0
22.769,-0.16,-1.5,0
22.789,-0.16,-1.63,0
22.81,-1.63,-2.97,0
22.83,-3.7,-4.8,0
22.85,-5.17,-7.49,0
22.87,-7.0,-9.32,0
22.89,-9.2,-10.18,0
22.91,-10.06,-10.54,0
22.93,-10.67,-10.79,0
22.949,-11.03,-10.91,0
22.969,-11.03,-11.16,0
22.99,-11.16,-11.28,0
23.01,-11.28,-11.28,0
23.03,-11.4,-11.28,0
23.05,-11.28,-11.28,0
23.07,-11.28,-11.28,0
23.09,-11.28,-11.28,0
23.11,-11.4,-11.28,0
23.13,-11.4,-11.4,0
23.15,-11.4,-11.4,0
23.17,-11.4,-11.4,1
23.19,-11.4,-11.4,1
23.21,-11.4,-11.4,1
23.23,-11.4,-11.4,1
23.25,-11.28,-11.4,1
23.27,-11.4,-11.4,1
23.289,-11.4,-11.4,1
23.309,-11.52,-11.4,1
23.33,-11.4,-11.4,1
23.351,-11.52,-11.4,1
23.372,-11.4,-11.28,1
23.391,-11.03,-10.79,1
23.411,-10.42,-9.93,1
23.431,-9.32,-8.22,1
23.451,-7.73,-6.88,1
23.471,-5.9,-5.78,1
23.492,-4.8,-5.17,1
23.512,-4.19,-4.68,1
23.532,-3.82,-4.19,1
23.552,-3.46,-3.82,1
23.572,-2.6,-3.46,1
23.592,-2.24,-3.21,1
23.612,-1.99,-2.97,1
23.631,-1.99,-2.85,0
23.651,-1.75,-2.6,0
23.671,-1.01,-2.48,0
23.691,-1.01,-2.36,0
23.711,-1.14,-2.11,0
23.731,-1.26,-2.11,0
23.752,-0.65,-2.11,0
23.752,-0.65,-2.11,0
23.772,-0.89,-1.99,0
23.792,-0.77,-1.99,0
23.812,-1.01,-1.87,0
23.832,-0.53,-1.75,0
23.852,-0.4,-1.87,0
23.872,-0.65,-1.87,0
23.892,-0.77,-1.75,0
23.912,-0.16,-1.75,0
23.932,-0.28,-1.75,0
23.952,-0.4,-1.5,0
23.972,-1.63,-2.72,0
23.992,-3.7,-4.68,0
24.012,-5.29,-7.12,0
24.032,-7.0,-9.2,0
24.052,-9.32,-10.06,0
24.072,-10.06,-10.54,0
24.092,-10.67,-10.79,0
24.112,-11.03,-10.91,0
24.132,-11.03,-11.16,0
24.152,-11.03,-11.16,0
24.173,-11.16,-11.16,0
24.193,-11.4,-11.28,0
