Time (s),Pressure 1 (kPa),Pressure 2 (kPa),Switch State
24.213,-11.4,-11.28,0
24.232,-11.4,-11.28,0
24.253,-11.28,-11.28,0
24.272,-11.4,-11.28,0
24.292,-11.4,-11.28,0
24.312,-11.4,-11.28,0
24.333,-11.4,-11.28,0
24.352,-11.4,-11.4,1
24.372,-11.4,-11.4,1
24.392,-11.4,-11.4,1
24.412,-11.4,-11.4,1
24.433,-11.4,-11.4,1
24.452,-11.52,-11.28,1
24.473,-11.52,-11.4,1
24.492,-11.4,-11.4,1
24.513,-11.4,-11.4,1
24.532,-11.52,-11.4,1
24.553,-11.16,-10.91,1
24.553,-10.42,-10.06,1
24.573,-9.57,-8.35,1
24.593,-7.86,-6.88,1
24.615,-6.27,-5.78,1
24.634,-5.05,-5.17,1
24.653,-4.31,-4.68,1
24.674,-3.82,-4.31,1
24.693,-3.58,-3.82,1
24.713,-2.72,-3.34,1
24.733,-2.24,-3.21,1
24.753,-2.11,-2.97,1
24.773,-1.99,-2.72,0
24.793,-1.87,-2.72,0
24.813,-1.01,-2.6,0
24.833,-1.01,-2.36,0
24.853,-1.14,-2.24,0
24.873,-1.26,-2.24,0
24.893,-1.01,-2.11,0
24.913,-0.77,-2.11,0
24.934,-0.65,-2.11,0
24.953,-0.65,-1.99,0
24.953,-1.01,-1.87,0
24.973,-0.53,-1.75,0
24.993,-0.53,-1.87,0
25.013,-0.65,-1.75,0
25.034,-0.65,-1.87,0
25.054,-0.65,-1.75,0
25.074,-0.28,-1.5,0
25.093,-0.28,-1.5,0
25.113,-1.26,-2.6,0
25.134,-3.21,-4.31,0
25.153,-4.92,-5.66,0
25.173,-6.27,-7.49,0
25.193,-8.59,-9.45,0
25.214,-9.81,-10.18,0
25.234,-10.42,-10.67,0
25.254,-10.91,-10.79,0
25.273,-11.03,-11.03,0
25.293,-11.03,-11.16,0
25.313,-11.16,-11.16,0
25.333,-11.28,-11.28,0
25.353,-11.28,-11.28,0
25.355,-11.28,-11.28,0
25.375,-11.28,-11.28,0
25.395,-11.4,-11.28,0
25.415,-11.4,-11.28,0
25.436,-11.4,-11.4,0
25.455,-11.28,-11.4,0
25.475,-11.4,-11.28,0
25.495,-11.4,-11.28,1
25.515,-11.4,-11.4,1
25.535,-11.4,-11.4,1
25.555,-11.4,-11.4,1
25.575,-11.4,-11.4,1
25.595,-11.4,-11.28,1
25.615,-11.4,-11.4,1
25.635,-11.52,-11.4,1
25.655,-11.52,-11.4,1
25.675,-11.16,-11.03,1
25.696,-10.54,-10.54,1
25.716,-9.81,-9.69,1
25.736,-8.1,-8.22,1
25.756,-6.39,-6.76,1
25.776,-5.05,-5.9,1
25.796,-4.31,-5.05,1
25.816,-3.95,-4.56,1
25.837,-3.46,-4.07,1
25.857,-2.72,-3.7,1
25.876,-2.36,-3.34,1
25.897,-2.11,-3.09,1
25.916,-1.99,-2.97,0
25.937,-1.87,-2.72,0
25.957,-1.14,-2.6,0
25.976,-1.14,-2.48,0
25.997,-1.26,-2.24,0
26.016,-1.38,-2.11,0
26.037,-0.89,-2.11,0
26.057,-0.77,-1.99,0
26.076,-0.65,-2.11,0
26.096,-0.89,-1.87,0
26.116,-1.01,-1.75,0
26.136,-0.53,-1.87,0
26.156,-0.65,-1.75,0
26.156,-0.65,-1.75,0
26.177,-0.65,-1.75,0
26.197,-0.53,-1.75,0
26.217,-0.16,-1.63,0
26.236,-0.28,-1.63,0
26.257,-0.89,-2.11,0
26.277,-2.97,-4.07,0
26.297,-4.8,-6.15,0
26.317,-6.27,-8.71,0
26.337,-8.71,-9.81,0
26.357,-9.93,-10.42,0
26.376,-10.42,-10.79,0
26.396,-10.91,-10.91,0
26.416,-11.03,-11.03,0
26.437,-11.03,-11.16,0
26.457,-11.16,-11.28,0
26.476,-11.4,-11.28,0
26.496,-11.28,-11.28,0
26.517,-11.4,-11.28,0
26.537,-11.28,-11.28,0
26.557,-11.4,-11.4,0
26.578,-11.4,-11.4,0
26.598,-11.52,-11.4,0
26.618,-11.4,-11.28,0
26.638,-11.4,-11.4,1
26.658,-11.52,-11.4,1
26.678,-11.4,-11.4,1
26.697,-11.4,-11.4,1
26.718,-11.4,-11.4,1
26.737,-11.28,-11.4,1
26.757,-11.4,-11.4,1
26.777,-11.52,-11.4,1
26.797,-11.4,-11.4,1
26.817,-11.4,-11.4,1
26.838,-11.28,-11.16,1
26.857,-10.79,-10.67,1
26.877,-10.06,-9.57,1
26.897,-8.47,-7.86,1
26.917,-6.76,-6.63,1
26.938,-5.29,-5.54,1
26.958,-4.56,-5.05,1
26.958,-3.82,-4.68,1
26.978,-3.58,-4.07,1
26.999,-3.09,-3.7,1
27.018,-2.36,-3.46,1
27.039,-1.99,-3.09,1
27.058,-1.99,-2.85,1
27.079,-1.99,-2.85,0
27.098,-1.26,-2.6,0
27.118,-1.01,-2.36,0
27.139,-1.01,-2.36,0
27.158,-1.26,-2.11,0
27.179,-1.14,-2.11,0
27.199,-0.65,-1.99,0
27.219,-0.65,-1.99,0
27.239,-0.77,-1.99,0
27.259,-0.77,-1.87,0
27.278,-0.77,-1.87,0
27.298,-0.65,-1.75,0
27.318,-0.4,-1.75,0
27.338,-0.77,-1.75,0
27.358,-0.65,-1.75,0
27.358,-0.16,-1.75,0
27.379,-0.28,-1.63,0
27.399,-0.65,-1.75,0
27.419,-2.72,-3.7,0
27.439,-4.68,-5.66,0
27.459,-6.02,-8.22,0
27.479,-8.47,-9.69,0
27.499,-9.81,-10.3,0
27.519,-10.42,-10.67,0
27.539,-10.91,-10.91,0
27.559,-11.03,-11.03,0
27.579,-11.16,-11.16,0
27.599,-11.16,-11.16,0
27.623,-11.4,-11.28,0
27.647,-11.4,-11.28,0
27.672,-11.4,-11.28,0
27.692,,,
27.699,-11.28,-11.28,0
27.719,-11.4,-11.28,0
27.741,-11.4,-11.28,0
27.766,-11.4,-11.28,0
27.791,-11.4,-11.28,1
27.815,-11.4,-11.4,1
27.835,,,
27.846,-11.4,-11.28,1
27.867,-11.4,-11.28,1
27.887,-11.4,-11.4,1
27.909,-11.4,-11.4,1
27.934,-11.4,-11.4,1
27.958,-11.4,-11.28,1
27.983,-11.4,-11.28,1
28.004,,,
28.006,,,
28.026,-11.4,-11.4,1
28.047,-11.52,-11.4,1
28.066,-11.4,-11.16,1
28.086,-10.79,-10.67,1
28.106,-10.18,-9.2,1
28.126,,,
28.146,-8.59,-7.61,1
28.166,-7.0,-6.39,1
28.167,-5.29,-5.41,1
28.188,,,
28.208,-4.56,-4.92,1
28.228,-3.95,-4.44,1
28.248,-3.58,-4.07,1
28.268,-3.21,-3.7,1
28.288,-2.36,-3.46,1
28.308,-2.11,-3.09,1
28.328,-1.87,-2.97,1
28.348,-1.99,-2.85,0
28.368,-1.63,-2.6,0
28.388,,,
28.408,-1.01,-2.48,0
28.428,-1.01,-2.36,0
28.448,-1.38,-2.11,0
28.467,-1.26,-2.11,0
28.487,-0.77,-2.11,0
28.508,-0.77,-2.11,0
28.528,-0.65,-1.99,0
28.547,-0.89,-1.99,0
28.568,-1.01,-1.87,0
28.589,-0.53,-1.87,0
28.609,-0.53,-1.87,0
28.629,-0.65,-1.75,0
28.651,-0.65,-1.75,0
28.671,-0.28,-1.87,0
28.692,-0.28,-1.75,0
28.716,-0.53,-1.63,0
28.737,-2.36,-3.46,0
28.757,-4.44,-5.29,0
28.782,-5.78,-8.1,0
28.802,-8.1,-9.57,0
28.823,,,
28.829,-9.57,-10.3,0
28.848,-10.42,-10.67,0
28.872,-10.91,-10.91,0
28.897,-10.91,-11.03,0
28.916,,,
28.928,-11.03,-11.16,0
28.948,-11.03,-11.16,0
28.969,-11.28,-11.16,0
28.991,-11.4,-11.28,0
29.013,-11.4,-11.28,0
29.039,-11.28,-11.28,0
29.06,,,
29.07,-11.4,-11.28,0
29.089,-11.4,-11.28,0
29.109,-11.4,-11.28,0
29.133,-11.28,-11.28,0
29.158,-11.4,-11.4,1
29.183,-11.4,-11.4,1
29.208,-11.4,-11.4,1
29.227,,,
29.23,,,
29.249,-11.28,-11.4,1
29.27,-11.28,-11.4,1
29.289,-11.4,-11.4,1
29.31,-11.4,-11.4,1
29.329,-11.4,-11.4,1
29.351,-11.4,-11.4,1
29.376,-11.52,-11.4,1
29.396,,,
29.417,-11.4,-11.28,1
29.436,-10.91,-10.67,1
29.456,-10.18,-9.57,1
29.476,-8.96,-7.73,1
29.496,-7.25,-6.51,1
29.517,-5.66,-5.66,1
29.536,-4.68,-4.92,1
29.556,-3.95,-4.56,1
29.577,,,
29.597,-3.58,-4.07,1
29.617,-3.34,-3.7,1
29.637,-2.6,-3.46,1
29.656,-2.11,-3.09,1
29.676,-1.87,-2.97,1
29.696,-1.99,-2.85,0
29.717,-1.75,-2.72,0
29.737,-1.14,-2.6,0
29.756,-1.01,-2.48,0
29.776,,,
29.776,,,
29.797,-1.14,-2.36,0
29.816,-1.38,-2.11,0
29.837,-0.89,-2.11,0
29.857,-0.65,-2.11,0
29.877,-0.65,-1.99,0
29.897,-0.77,-1.99,0
29.917,-1.01,-1.99,0
29.937,-0.65,-1.87,0
29.956,-0.53,-1.75,0
29.977,-0.53,-1.87,0
29.996,-0.77,-1.75,0
30.017,-0.53,-1.75,0
30.036,,,
30.057,-0.16,-1.75,0
30.076,-0.4,-1.63,0
30.097,-2.11,-3.21,0
30.117,-4.07,-4.8,0
30.137,-5.54,-6.63,0
30.157,-7.61,-8.96,0
30.183,-9.45,-9.93,0
30.191,-10.3,-10.42,0
30.214,-10.79,-10.79,0
30.239,-10.91,-10.91,0
30.26,,,
30.271,-10.91,-11.03,0
30.291,-11.16,-11.03,0
30.312,-11.4,-11.16,0
30.334,-11.4,-11.28,0
30.359,-11.28,-11.28,0
30.383,-11.28,-11.28,0
30.408,-11.4,-11.28,0
30.427,,,
30.431,,,
30.451,-11.4,-11.28,0
30.471,-11.4,-11.28,0
30.491,-11.28,-11.28,0
30.512,-11.4,-11.28,1
30.531,-11.4,-11.4,1
30.551,-11.4,-11.28,1
30.572,,,
30.591,-11.4,-11.4,1
30.597,,,
30.618,-11.4,-11.4,1
30.638,-11.4,-11.4,1
30.658,-11.4,-11.4,1
30.677,-11.4,-11.4,1
30.697,-11.4,-11.4,1
30.719,-11.52,-11.4,1
30.739,,,
30.757,-11.4,-11.28,1
30.778,-11.03,-10.79,1
30.797,-10.42,-10.06,1
30.817,-9.32,-8.35,1
30.838,-7.49,-6.88,1
30.859,-6.27,-5.78,1
30.878,-4.8,-5.17,1
30.899,,,
30.917,-4.07,-4.68,1
30.938,-3.58,-4.19,1
30.957,-3.34,-3.82,1
30.978,-2.97,-3.46,1
30.997,-2.11,-3.09,1
31.018,-1.87,-2.97,1
31.038,-1.87,-2.85,0
31.058,-1.87,-2.72,0
31.078,-1.26,-2.6,0
31.097,,,
31.117,-1.01,-2.36,0
31.137,-1.01,-2.24,0
31.158,-1.26,-2.11,0
31.177,-1.14,-2.11,0
31.197,-0.65,-2.11,0
31.218,-0.65,-1.99,0
31.237,-0.65,-1.99,0
31.257,-1.01,-1.87,0
31.278,-0.89,-1.75,0
31.297,-0.53,-1.87,0
31.317,-0.65,-1.87,0
31.338,-0.77,-1.75,0
31.358,,,
31.378,-0.65,-1.87,0
31.397,-0.28,-1.75,0
31.418,-0.4,-1.63,0
31.438,-1.63,-2.97,0
31.457,-3.7,-4.8,0
31.477,-5.17,-7.25,0
31.498,-6.27,-9.32,0
31.517,-8.1,-10.18,0
31.538,,,
31.558,-9.69,-10.54,0
31.577,-10.54,-10.79,0
31.598,-10.91,-11.03,0
31.618,-11.03,-11.03,0
31.638,-11.03,-11.16,0
31.658,-11.16,-11.28,0
31.678,-11.28,-11.16,0
31.702,-11.28,-11.16,0
31.727,-11.28,-11.28,0
31.751,-11.28,-11.28,0
31.776,-11.4,-11.28,0
31.796,,,
31.798,,,
31.798,,,
31.818,-11.4,-11.28,0
31.838,-11.4,-11.28,0
31.859,-11.28,-11.28,1
31.879,-11.4,-11.4,1
31.899,-11.4,-11.4,1
31.919,-11.4,-11.4,1
31.944,-11.28,-11.28,1
31.964,,,
31.979,-11.4,-11.4,1
31.998,-11.4,-11.4,1
32.018,-11.4,-11.28,1
32.038,-11.4,-11.4,1
32.063,-11.52,-11.4,1
32.087,-11.52,-11.4,1
32.112,-11.16,-10.91,1
32.132,,,
32.139,-10.54,-10.18,1
32.158,-9.69,-8.59,1
32.181,-8.1,-7.0,1
32.202,-6.63,-6.15,1
32.222,-5.17,-5.29,1
32.247,-4.31,-4.68,1
32.267,-3.7,-4.44,1
32.287,,,
32.303,-3.58,-3.95,1
32.322,-3.09,-3.46,1
32.342,-2.24,-3.21,1
32.362,-1.99,-3.09,1
32.382,-1.99,-2.85,0
32.402,-1.87,-2.72,0
32.423,,,
32.443,-1.26,-2.6,0
32.462,-1.14,-2.36,0
32.483,-1.01,-2.36,0
32.502,-1.38,-2.24,0
32.523,-1.38,-2.11,0
32.542,-0.65,-2.11,0
32.563,-0.65,-2.11,0
32.582,-0.77,-2.11,0
32.603,-1.14,-1.99,0
32.623,-0.89,-1.87,0
32.643,-0.53,-1.87,0
32.664,-0.53,-1.75,0
32.684,,,
32.704,-0.65,-1.87,0
32.724,-0.65,-1.87,0
32.743,-0.28,-1.63,0
32.764,-0.28,-1.75,0
32.784,-1.38,-2.72,0
32.804,-3.34,-4.44,0
32.823,-4.8,-6.76,0
32.843,-6.02,-9.08,0
32.864,-6.76,-9.93,0
32.884,-8.22,-10.42,0
32.903,-10.06,-10.67,0
32.927,-10.54,-10.91,0
32.952,-10.91,-11.03,0
32.976,-11.03,-11.16,0
32.996,,,
33.003,-11.03,-11.16,0
33.024,,,
33.044,-11.16,-11.16,0
33.063,-11.28,-11.28,0
33.084,-11.4,-11.28,0
33.103,-11.28,-11.28,0
33.124,-11.28,-11.28,0
33.144,-11.4,-11.28,0
33.164,,,
33.184,-11.4,-11.28,0
33.204,-11.4,-11.28,1
33.223,-11.4,-11.4,1
33.245,-11.4,-11.4,1
33.264,-11.4,-11.4,1
33.287,-11.4,-11.4,1
33.307,,,
33.324,-11.4,-11.4,1
33.344,-11.4,-11.4,1
33.364,-11.52,-11.4,1
33.384,-11.52,-11.4,1
33.406,-11.4,-11.4,1
33.431,-11.52,-11.4,1
33.455,-11.28,-11.16,1
33.476,,,
33.487,-10.67,-10.54,1
33.507,-9.81,-9.32,1
33.527,-7.98,-7.61,1
33.547,-6.27,-6.51,1
33.567,,,
33.587,-5.05,-5.54,1
33.606,-4.44,-4.92,1
33.627,-3.95,-4.44,1
33.647,-3.09,-3.95,1
33.667,-2.36,-3.58,1
33.686,-2.11,-3.21,1
33.707,-2.11,-2.85,1
33.727,-1.87,-2.72,1
33.747,-1.14,-2.48,0
33.768,-1.01,-2.36,0
33.787,-1.01,-2.11,0
33.808,-1.14,-1.99,0
33.829,,,
33.848,-0.89,-1.87,0
33.868,-0.28,-1.75,0
33.889,-0.28,-1.75,0
33.908,-0.53,-1.63,0
33.928,-0.77,-1.63,0
33.948,-0.28,-1.5,0
33.969,-0.16,-1.5,0
33.988,-0.04,-1.26,0
34.008,-0.28,-1.26,0
34.028,,,
34.048,-0.16,-1.26,0
34.068,0.21,-1.14,0
34.088,0.09,-1.14,0
34.108,-0.04,-1.14,0
34.129,-0.53,-1.5,0
34.148,-2.6,-3.21,0
34.169,-4.44,-4.8,0
34.188,-5.66,-7.12,0
34.209,-6.51,-9.2,0
34.229,-7.86,-10.06,0
34.25,-9.69,-10.67,0
34.269,-10.42,-10.91,0
34.29,-10.91,-11.03,0
34.315,-11.16,-11.16,0
34.34,-11.16,-11.28,0
34.364,-11.16,-11.28,0
34.385,,,
34.389,,,
34.409,-11.28,-11.28,0
34.429,-11.4,-11.28,0
34.449,-11.4,-11.4,0
34.469,-11.4,-11.4,0
34.489,-11.4,-11.4,0
34.509,-11.4,-11.4,0
34.529,,,
34.549,-11.4,-11.4,0
34.569,-11.4,-11.4,1
34.59,-11.4,-11.4,1
34.609,-11.52,-11.4,1
34.63,-11.52,-11.4,1
34.651,-11.4,-11.4,1
34.676,-11.4,-11.52,1
34.696,,,
34.71,-11.52,-11.52,1
34.73,-11.52,-11.52,1
34.75,-11.52,-11.52,1
34.77,-11.4,-11.52,1
34.794,-11.28,-11.28,1
34.819,-10.79,-10.91,1
34.839,,,
34.85,-10.06,-10.3,1
34.87,-8.96,-8.96,1
34.89,-7.0,-7.37,1
34.91,-5.66,-6.27,1
34.93,,,
34.95,-4.68,-5.41,1
34.97,-4.07,-4.68,1
34.99,-3.21,-4.31,1
35.011,-2.6,-3.95,1
35.02,-2.36,-3.34,1
35.041,-2.11,-3.09,1
35.06,,,
35.08,-1.87,-2.72,1
35.1,-1.26,-2.48,1
35.12,-1.14,-2.36,0
35.14,-1.14,-2.24,0
35.162,-1.26,-1.99,0
35.18,-0.89,-1.87,0
35.2,-0.53,-1.75,0
35.22,-0.65,-1.63,0
35.24,-0.65,-1.5,0
35.26,,,
35.281,-0.89,-1.5,0
35.3,-0.4,-1.5,0
35.32,-0.28,-1.26,0
35.34,-0.28,-1.26,0
35.36,-0.4,-1.14,0
35.38,-0.4,-1.14,0
35.4,-0.04,-1.14,0
35.42,-0.28,-1.14,0
35.441,-0.53,-1.01,0
35.46,-0.65,-1.14,0
35.48,-2.48,-2.97,0
35.5,-4.44,-4.92,0
35.523,-5.78,-7.61,0
35.544,-7.86,-9.45,0
35.565,-9.57,-10.18,0
35.589,-10.42,-10.54,0
35.612,-10.79,-10.91,0
35.638,-11.16,-10.91,0
35.659,,,
35.66,,,
35.681,-11.28,-10.91,0
35.7,-11.28,-10.79,0
35.721,-11.28,-10.67,0
35.746,-11.4,-10.79,0
35.765,-11.4,-10.67,0
35.78,-11.4,-10.67,0
35.802,,,
35.82,-11.4,-10.67,0
35.826,,,
35.847,-11.52,-10.67,0
35.867,-11.4,-10.67,0
35.886,-11.4,-10.67,1
35.907,-11.4,-10.67,1
35.926,-11.52,-10.67,1
35.949,-11.52,-10.67,1
35.97,,,
35.986,-11.52,-10.67,1
36.006,-11.52,-10.67,1
36.029,-11.4,-10.67,1
36.049,-11.52,-10.67,1
36.069,-11.52,-10.67,1
36.093,-11.52,-10.67,1
36.113,,,
36.126,-11.52,-10.67,1
36.146,-11.4,-10.3,1
36.167,-10.91,-9.45,1
36.187,-10.18,-8.71,1
36.206,,,
36.227,-8.83,-7.49,1
36.247,-7.0,-6.39,1
36.267,-5.54,-5.78,1
36.288,-4.68,-5.41,1
36.307,-3.95,-4.92,1
36.327,-3.46,-4.8,1
36.349,-2.72,-4.8,1
36.367,-2.24,-4.68,1
36.387,-1.99,-4.44,1
36.408,,,
36.427,-1.63,-4.44,1
36.447,-1.63,-4.31,1
36.467,-1.14,-4.31,1
36.487,-1.14,-4.31,0
36.509,-1.01,-4.31,0
36.527,-1.14,-4.19,0
36.547,-0.65,-4.19,0
36.568,-0.4,-4.19,0
36.588,-0.53,-4.07,0
36.607,-0.53,-4.19,0
36.627,-0.53,-4.19,0
